datestamp,co2
29/03/1958,316.1
05/04/1958,317.3
12/04/1958,317.6
19/04/1958,317.5
26/04/1958,316.4
03/05/1958,316.9
10/05/1958,
17/05/1958,317.5
24/05/1958,317.9
31/05/1958,
07/06/1958,
14/06/1958,
21/06/1958,
28/06/1958,
05/07/1958,315.8
12/07/1958,315.8
19/07/1958,315.4
26/07/1958,315.5
02/08/1958,315.6
09/08/1958,315.1
16/08/1958,315
23/08/1958,
30/08/1958,314.1
06/09/1958,313.5
13/09/1958,
20/09/1958,
27/09/1958,
04/10/1958,
11/10/1958,
18/10/1958,
25/10/1958,
01/11/1958,
08/11/1958,313
15/11/1958,313.2
22/11/1958,313.5
29/11/1958,314
06/12/1958,314.5
13/12/1958,314.4
20/12/1958,314.7
27/12/1958,315.2
03/01/1959,315.2
10/01/1959,315.5
17/01/1959,315.6
24/01/1959,315.8
31/01/1959,315.4
07/02/1959,
14/02/1959,316.9
21/02/1959,316.6
28/02/1959,316.6
07/03/1959,316.8
14/03/1959,
21/03/1959,316.7
28/03/1959,316.7
04/04/1959,317.7
11/04/1959,317.1
18/04/1959,317.6
25/04/1959,318.3
02/05/1959,318.2
09/05/1959,318.7
16/05/1959,318
23/05/1959,318.4
30/05/1959,
06/06/1959,318.5
13/06/1959,318.1
20/06/1959,317.8
27/06/1959,317.7
04/07/1959,316.8
11/07/1959,316.8
18/07/1959,316.4
25/07/1959,316.1
01/08/1959,315.6
08/08/1959,314.9
15/08/1959,
22/08/1959,315
29/08/1959,314.1
05/09/1959,314.4
12/09/1959,313.9
19/09/1959,313.5
26/09/1959,313.5
03/10/1959,313
10/10/1959,313.1
17/10/1959,313.4
24/10/1959,313.4
31/10/1959,314.1
07/11/1959,314.4
14/11/1959,314.8
21/11/1959,315.2
28/11/1959,315.1
05/12/1959,315
12/12/1959,315.6
19/12/1959,315.8
26/12/1959,315.7
02/01/1960,315.7
09/01/1960,316.4
16/01/1960,316.7
23/01/1960,316.5
30/01/1960,316.6
06/02/1960,316.6
13/02/1960,316.9
20/02/1960,317.4
27/02/1960,317
05/03/1960,316.9
12/03/1960,317.7
19/03/1960,318
26/03/1960,317.7
02/04/1960,318.6
09/04/1960,319.3
16/04/1960,319
23/04/1960,319
30/04/1960,319.7
07/05/1960,319.9
14/05/1960,319.8
21/05/1960,320
28/05/1960,320
04/06/1960,319.4
11/06/1960,320
18/06/1960,319.4
25/06/1960,319
02/07/1960,318.1
09/07/1960,318.6
16/07/1960,318.4
23/07/1960,317.9
30/07/1960,317.3
06/08/1960,316.6
13/08/1960,316.7
20/08/1960,315.1
27/08/1960,314.7
03/09/1960,314.7
10/09/1960,314.5
17/09/1960,314.2
24/09/1960,313.3
01/10/1960,313.6
08/10/1960,313.3
15/10/1960,313.9
22/10/1960,314.2
29/10/1960,314.2
05/11/1960,314.5
12/11/1960,315.1
19/11/1960,315.1
26/11/1960,315.4
03/12/1960,315.8
10/12/1960,316
17/12/1960,316.2
24/12/1960,316.4
31/12/1960,316.6
07/01/1961,316.7
14/01/1961,317
21/01/1961,317
28/01/1961,317
04/02/1961,317
11/02/1961,317.7
18/02/1961,317.9
25/02/1961,318
04/03/1961,318
11/03/1961,318.5
18/03/1961,318.9
25/03/1961,318.7
01/04/1961,319.4
08/04/1961,319.5
15/04/1961,318.9
22/04/1961,319.7
29/04/1961,319.6
06/05/1961,320.6
13/05/1961,320.4
20/05/1961,320.6
27/05/1961,320.3
03/06/1961,320
10/06/1961,320
17/06/1961,319.6
24/06/1961,319.4
01/07/1961,319.2
08/07/1961,319
15/07/1961,318.4
22/07/1961,317.1
29/07/1961,317.9
05/08/1961,317.9
12/08/1961,317.3
19/08/1961,316.7
26/08/1961,315.2
02/09/1961,315.2
09/09/1961,314.9
16/09/1961,314.5
23/09/1961,315
30/09/1961,315.6
07/10/1961,314.9
14/10/1961,315.4
21/10/1961,315.4
28/10/1961,315.7
04/11/1961,315.8
11/11/1961,315.7
18/11/1961,316.2
25/11/1961,316.5
02/12/1961,316.5
09/12/1961,317
16/12/1961,316.9
23/12/1961,317.1
30/12/1961,317.4
06/01/1962,317.9
13/01/1962,318.1
20/01/1962,318
27/01/1962,317.7
03/02/1962,318
10/02/1962,318.3
17/02/1962,318.9
24/02/1962,319.3
03/03/1962,319.2
10/03/1962,319.4
17/03/1962,319.9
24/03/1962,319.7
31/03/1962,320.2
07/04/1962,320.2
14/04/1962,321
21/04/1962,320.7
28/04/1962,320.3
05/05/1962,320.8
12/05/1962,320.7
19/05/1962,321
26/05/1962,321.1
02/06/1962,320.9
09/06/1962,320.8
16/06/1962,320.5
23/06/1962,320.1
30/06/1962,320.2
07/07/1962,320.1
14/07/1962,319.9
21/07/1962,319
28/07/1962,318.7
04/08/1962,318.6
11/08/1962,317.2
18/08/1962,317.4
25/08/1962,
01/09/1962,
08/09/1962,
15/09/1962,316.6
22/09/1962,315.7
29/09/1962,315.9
06/10/1962,315.1
13/10/1962,315.4
20/10/1962,315.7
27/10/1962,315.7
03/11/1962,315.9
10/11/1962,316.4
17/11/1962,316.9
24/11/1962,317
01/12/1962,317.1
08/12/1962,317.3
15/12/1962,317.6
22/12/1962,318.1
29/12/1962,
05/01/1963,318.5
12/01/1963,318.7
19/01/1963,318.9
26/01/1963,318.8
02/02/1963,318.7
09/02/1963,318.9
16/02/1963,
23/02/1963,319.3
02/03/1963,319.3
09/03/1963,319.7
16/03/1963,319.8
23/03/1963,320.3
30/03/1963,320.2
06/04/1963,320.3
13/04/1963,320.9
20/04/1963,322
27/04/1963,321.9
04/05/1963,
11/05/1963,321.9
18/05/1963,322.2
25/05/1963,322.2
01/06/1963,322.3
08/06/1963,322
15/06/1963,321.8
22/06/1963,320.8
29/06/1963,320.4
06/07/1963,320.1
13/07/1963,319.8
20/07/1963,319.5
27/07/1963,319
03/08/1963,318.6
10/08/1963,318.2
17/08/1963,317.7
24/08/1963,317.1
31/08/1963,316.4
07/09/1963,316.8
14/09/1963,315.9
21/09/1963,316
28/09/1963,315.9
05/10/1963,316.2
12/10/1963,315.6
19/10/1963,316.1
26/10/1963,316.3
02/11/1963,316.6
09/11/1963,316.8
16/11/1963,317.1
23/11/1963,
30/11/1963,317.5
07/12/1963,318
14/12/1963,318.2
21/12/1963,318.5
28/12/1963,318.7
04/01/1964,319
11/01/1964,319.4
18/01/1964,319.8
25/01/1964,
01/02/1964,
08/02/1964,
15/02/1964,
22/02/1964,
29/02/1964,
07/03/1964,
14/03/1964,
21/03/1964,
28/03/1964,
04/04/1964,
11/04/1964,
18/04/1964,
25/04/1964,
02/05/1964,
09/05/1964,
16/05/1964,
23/05/1964,
30/05/1964,322
06/06/1964,322
13/06/1964,
20/06/1964,
27/06/1964,321.5
04/07/1964,321.1
11/07/1964,319.9
18/07/1964,320.2
25/07/1964,320
01/08/1964,319.1
08/08/1964,
15/08/1964,318.6
22/08/1964,318.2
29/08/1964,318.1
05/09/1964,317.4
12/09/1964,316.5
19/09/1964,315.5
26/09/1964,317
03/10/1964,316.9
10/10/1964,316.5
17/10/1964,316.8
24/10/1964,317
31/10/1964,317.6
07/11/1964,317.7
14/11/1964,317.6
21/11/1964,317.5
28/11/1964,318.1
05/12/1964,318.4
12/12/1964,318.5
19/12/1964,318.9
26/12/1964,318.9
02/01/1965,319
09/01/1965,319.1
16/01/1965,319.1
23/01/1965,319.7
30/01/1965,320.1
06/02/1965,320.2
13/02/1965,320.1
20/02/1965,320.7
27/02/1965,320.8
06/03/1965,321
13/03/1965,320.9
20/03/1965,320.4
27/03/1965,321.4
03/04/1965,321.9
10/04/1965,322.2
17/04/1965,322.1
24/04/1965,321.8
01/05/1965,322.4
08/05/1965,322.2
15/05/1965,321.9
22/05/1965,321.6
29/05/1965,322.2
05/06/1965,321.8
12/06/1965,321.7
19/06/1965,321.7
26/06/1965,321.9
03/07/1965,321.9
10/07/1965,321.8
17/07/1965,321.7
24/07/1965,320.4
31/07/1965,319.4
07/08/1965,319.4
14/08/1965,318
21/08/1965,318.8
28/08/1965,318.7
04/09/1965,318.3
11/09/1965,318
18/09/1965,318.2
25/09/1965,316.8
02/10/1965,316.6
09/10/1965,317.2
16/10/1965,317.8
23/10/1965,317.5
30/10/1965,317.6
06/11/1965,318.3
13/11/1965,319.2
20/11/1965,318.9
27/11/1965,319.1
04/12/1965,319
11/12/1965,319.3
18/12/1965,319.3
25/12/1965,319.7
01/01/1966,319.6
08/01/1966,320.4
15/01/1966,320.6
22/01/1966,321
29/01/1966,321.1
05/02/1966,321.2
12/02/1966,321.7
19/02/1966,321.6
26/02/1966,321.8
05/03/1966,322.1
12/03/1966,322.1
19/03/1966,322.5
26/03/1966,322.8
02/04/1966,323.5
09/04/1966,323.6
16/04/1966,323.8
23/04/1966,323.9
30/04/1966,323.5
07/05/1966,324
14/05/1966,324.1
21/05/1966,323.7
28/05/1966,324.3
04/06/1966,324
11/06/1966,323.8
18/06/1966,323.7
25/06/1966,323.3
02/07/1966,322.8
09/07/1966,322.9
16/07/1966,
23/07/1966,
30/07/1966,
06/08/1966,321.3
13/08/1966,320.8
20/08/1966,319.1
27/08/1966,319.6
03/09/1966,319.9
10/09/1966,318.2
17/09/1966,318.4
24/09/1966,318.3
01/10/1966,317.9
08/10/1966,317.9
15/10/1966,318.2
22/10/1966,318.6
29/10/1966,318.3
05/11/1966,
12/11/1966,319.5
19/11/1966,320
26/11/1966,320.2
03/12/1966,320.8
10/12/1966,320.8
17/12/1966,321.1
24/12/1966,321.3
31/12/1966,321.3
07/01/1967,321.9
14/01/1967,322.9
21/01/1967,
28/01/1967,
04/02/1967,322.1
11/02/1967,322.2
18/02/1967,322.8
25/02/1967,322.6
04/03/1967,322.9
11/03/1967,322.6
18/03/1967,323.3
25/03/1967,323.2
01/04/1967,323.1
08/04/1967,324.2
15/04/1967,324.4
22/04/1967,324.6
29/04/1967,325.1
06/05/1967,325.2
13/05/1967,324.7
20/05/1967,325
27/05/1967,324.9
03/06/1967,324.9
10/06/1967,324.6
17/06/1967,323.3
24/06/1967,323.5
01/07/1967,322.8
08/07/1967,322.8
15/07/1967,322.4
22/07/1967,322.4
29/07/1967,322
05/08/1967,321.6
12/08/1967,321.4
19/08/1967,320.4
26/08/1967,320
02/09/1967,320
09/09/1967,319.4
16/09/1967,319.3
23/09/1967,319
30/09/1967,318.8
07/10/1967,318.8
14/10/1967,319.8
21/10/1967,319.4
28/10/1967,319.8
04/11/1967,320
11/11/1967,320.3
18/11/1967,320.9
25/11/1967,321.5
02/12/1967,321.4
09/12/1967,321.8
16/12/1967,322.2
23/12/1967,321.9
30/12/1967,322.3
06/01/1968,322.4
13/01/1968,322.5
20/01/1968,322.5
27/01/1968,322.8
03/02/1968,322.6
10/02/1968,323.1
17/02/1968,323.4
24/02/1968,323.1
02/03/1968,323.1
09/03/1968,323.8
16/03/1968,323.8
23/03/1968,324.2
30/03/1968,324.7
06/04/1968,324.7
13/04/1968,325
20/04/1968,324.8
27/04/1968,325.4
04/05/1968,325.6
11/05/1968,325
18/05/1968,325.5
25/05/1968,325.8
01/06/1968,325.6
08/06/1968,325.7
15/06/1968,325.5
22/06/1968,324.9
29/06/1968,324.6
06/07/1968,324.7
13/07/1968,324.1
20/07/1968,323.9
27/07/1968,323.4
03/08/1968,322.4
10/08/1968,322.2
17/08/1968,322
24/08/1968,321.7
31/08/1968,321.4
07/09/1968,320.4
14/09/1968,321.1
21/09/1968,319.7
28/09/1968,319.8
05/10/1968,320.5
12/10/1968,320.5
19/10/1968,320.2
26/10/1968,319.9
02/11/1968,320.7
09/11/1968,320.8
16/11/1968,321.4
23/11/1968,321.7
30/11/1968,322
07/12/1968,322.4
14/12/1968,322.9
21/12/1968,323.3
28/12/1968,323.1
04/01/1969,323.3
11/01/1969,324
18/01/1969,324.3
25/01/1969,324.1
01/02/1969,324.1
08/02/1969,323.9
15/02/1969,324.3
22/02/1969,324.8
01/03/1969,325.1
08/03/1969,325.5
15/03/1969,325.7
22/03/1969,325.9
29/03/1969,325.8
05/04/1969,326.2
12/04/1969,327.1
19/04/1969,326.5
26/04/1969,326.5
03/05/1969,327.5
10/05/1969,327.8
17/05/1969,326.8
24/05/1969,326.9
31/05/1969,327.4
07/06/1969,326.5
14/06/1969,326.7
21/06/1969,326.7
28/06/1969,326.3
05/07/1969,326.1
12/07/1969,326
19/07/1969,325.7
26/07/1969,325.4
02/08/1969,324.5
09/08/1969,324.5
16/08/1969,323.1
23/08/1969,322.5
30/08/1969,323.1
06/09/1969,322.2
13/09/1969,322.7
20/09/1969,322.8
27/09/1969,321.9
04/10/1969,321.5
11/10/1969,321.8
18/10/1969,322
25/10/1969,321.9
01/11/1969,322.2
08/11/1969,322.6
15/11/1969,322.7
22/11/1969,323.1
29/11/1969,323.5
06/12/1969,323.9
13/12/1969,323.9
20/12/1969,324.2
27/12/1969,324.5
03/01/1970,324.7
10/01/1970,325.4
17/01/1970,325
24/01/1970,324.8
31/01/1970,325.5
07/02/1970,325.7
14/02/1970,326
21/02/1970,326.3
28/02/1970,326.1
07/03/1970,326.8
14/03/1970,326.8
21/03/1970,327.5
28/03/1970,326.9
04/04/1970,328.2
11/04/1970,327.8
18/04/1970,327.8
25/04/1970,328.5
02/05/1970,327.9
09/05/1970,327.5
16/05/1970,328
23/05/1970,328.3
30/05/1970,327.9
06/06/1970,327.5
13/06/1970,327.8
20/06/1970,327.7
27/06/1970,327.2
04/07/1970,327.2
11/07/1970,326.2
18/07/1970,326.2
25/07/1970,325.6
01/08/1970,325.2
08/08/1970,325.2
15/08/1970,324.8
22/08/1970,324.8
29/08/1970,323.3
05/09/1970,322.9
12/09/1970,323.5
19/09/1970,323.1
26/09/1970,323.1
03/10/1970,323.2
10/10/1970,323.5
17/10/1970,322.9
24/10/1970,323
31/10/1970,323.1
07/11/1970,323.6
14/11/1970,323.7
21/11/1970,324.2
28/11/1970,324.7
05/12/1970,324.7
12/12/1970,325
19/12/1970,325.2
26/12/1970,325.5
02/01/1971,325.7
09/01/1971,325.8
16/01/1971,325.9
23/01/1971,326.7
30/01/1971,326.6
06/02/1971,326.5
13/02/1971,326.4
20/02/1971,326.7
27/02/1971,327
06/03/1971,327.1
13/03/1971,327.3
20/03/1971,327
27/03/1971,327.4
03/04/1971,327.4
10/04/1971,327.1
17/04/1971,327.7
24/04/1971,328.5
01/05/1971,328.2
08/05/1971,329
15/05/1971,329.2
22/05/1971,328.9
29/05/1971,328.8
05/06/1971,328.5
12/06/1971,328.8
19/06/1971,328.1
26/06/1971,328.5
03/07/1971,327.9
10/07/1971,327.8
17/07/1971,327.5
24/07/1971,326.2
31/07/1971,326.7
07/08/1971,326.1
14/08/1971,325.6
21/08/1971,325.3
28/08/1971,324
04/09/1971,323.6
11/09/1971,323.5
18/09/1971,323.2
25/09/1971,323.3
02/10/1971,323.3
09/10/1971,322.9
16/10/1971,323.5
23/10/1971,323.6
30/10/1971,324.4
06/11/1971,324.3
13/11/1971,324.5
20/11/1971,325
27/11/1971,325.5
04/12/1971,325.3
11/12/1971,325.9
18/12/1971,326.2
25/12/1971,326.3
01/01/1972,326.6
08/01/1972,326.6
15/01/1972,326.6
22/01/1972,326.6
29/01/1972,327.2
05/02/1972,327.4
12/02/1972,327.9
19/02/1972,327.8
26/02/1972,327.4
04/03/1972,327.5
11/03/1972,327.1
18/03/1972,327.7
25/03/1972,328.6
01/04/1972,328.9
08/04/1972,329.4
15/04/1972,329.8
22/04/1972,330.1
29/04/1972,330
06/05/1972,330
13/05/1972,329.7
20/05/1972,330.1
27/05/1972,330.2
03/06/1972,329.7
10/06/1972,329.1
17/06/1972,329
24/06/1972,328.5
01/07/1972,328.6
08/07/1972,328.3
15/07/1972,327.7
22/07/1972,328.1
29/07/1972,327.5
05/08/1972,326.9
12/08/1972,326.6
19/08/1972,326.5
26/08/1972,325
02/09/1972,325.4
09/09/1972,325.7
16/09/1972,324.8
23/09/1972,324.2
30/09/1972,324.2
07/10/1972,324.8
14/10/1972,325.5
21/10/1972,325.1
28/10/1972,325.8
04/11/1972,326.3
11/11/1972,326.1
18/11/1972,326.4
25/11/1972,326.9
02/12/1972,326.9
09/12/1972,327.1
16/12/1972,327.6
23/12/1972,327.9
30/12/1972,328.2
06/01/1973,328.4
13/01/1973,328.4
20/01/1973,328.6
27/01/1973,328.8
03/02/1973,329.1
10/02/1973,329.5
17/02/1973,329.6
24/02/1973,329.7
03/03/1973,329.9
10/03/1973,330.1
17/03/1973,330.5
24/03/1973,330.8
31/03/1973,330.6
07/04/1973,331.2
14/04/1973,331.1
21/04/1973,331.9
28/04/1973,332.1
05/05/1973,332.2
12/05/1973,332.3
19/05/1973,332.6
26/05/1973,332.5
02/06/1973,332.2
09/06/1973,332.5
16/06/1973,332
23/06/1973,331.6
30/06/1973,331.4
07/07/1973,331.5
14/07/1973,331
21/07/1973,330
28/07/1973,330.1
04/08/1973,330
11/08/1973,329.5
18/08/1973,329.3
25/08/1973,328.5
01/09/1973,328.4
08/09/1973,327.6
15/09/1973,327.8
22/09/1973,327.1
29/09/1973,326.6
06/10/1973,327
13/10/1973,327.4
20/10/1973,327.4
27/10/1973,327.1
03/11/1973,327.5
10/11/1973,328
17/11/1973,328.2
24/11/1973,328.5
01/12/1973,329
08/12/1973,328.7
15/12/1973,328.6
22/12/1973,328.2
29/12/1973,328.7
05/01/1974,328.9
12/01/1974,329.2
19/01/1974,329.4
26/01/1974,329.8
02/02/1974,330.5
09/02/1974,330.8
16/02/1974,330.6
23/02/1974,330.6
02/03/1974,330.7
09/03/1974,331.2
16/03/1974,332.1
23/03/1974,332
30/03/1974,331.5
06/04/1974,332.4
13/04/1974,332.1
20/04/1974,332.9
27/04/1974,333.1
04/05/1974,332.9
11/05/1974,333
18/05/1974,333.2
25/05/1974,332.8
01/06/1974,332.9
08/06/1974,332
15/06/1974,332
22/06/1974,332.2
29/06/1974,331.7
06/07/1974,331.7
13/07/1974,331.2
20/07/1974,330.4
27/07/1974,331
03/08/1974,330
10/08/1974,329.9
17/08/1974,329.2
24/08/1974,328.9
31/08/1974,328.1
07/09/1974,328
14/09/1974,327.3
21/09/1974,326.9
28/09/1974,327.3
05/10/1974,327.3
12/10/1974,327
19/10/1974,327.5
26/10/1974,327.7
02/11/1974,327.9
09/11/1974,328
16/11/1974,328.8
23/11/1974,328.6
30/11/1974,328.7
07/12/1974,329.5
14/12/1974,329.7
21/12/1974,329.8
28/12/1974,329.7
04/01/1975,329.9
11/01/1975,329.8
18/01/1975,330.2
25/01/1975,331.1
01/02/1975,331.1
08/02/1975,331.4
15/02/1975,331
22/02/1975,331.7
01/03/1975,331.8
08/03/1975,331.6
15/03/1975,331.9
22/03/1975,332.2
29/03/1975,332.5
05/04/1975,333
12/04/1975,333.5
19/04/1975,333.5
26/04/1975,333.1
03/05/1975,333.9
10/05/1975,333.9
17/05/1975,333.7
24/05/1975,333.7
31/05/1975,334.1
07/06/1975,333.8
14/06/1975,333.3
21/06/1975,333.4
28/06/1975,333.1
05/07/1975,332.7
12/07/1975,332
19/07/1975,331
26/07/1975,331.5
02/08/1975,330.8
09/08/1975,330.7
16/08/1975,330.3
23/08/1975,329.3
30/08/1975,328.8
06/09/1975,329.4
13/09/1975,328.5
20/09/1975,328
27/09/1975,328.2
04/10/1975,328
11/10/1975,328
18/10/1975,328.5
25/10/1975,328.8
01/11/1975,329.3
08/11/1975,329.2
15/11/1975,329.1
22/11/1975,329.5
29/11/1975,330.1
06/12/1975,330.3
13/12/1975,330.5
20/12/1975,331.1
27/12/1975,331.2
03/01/1976,331.5
10/01/1976,331.5
17/01/1976,331.7
24/01/1976,331.8
31/01/1976,332.2
07/02/1976,332.1
14/02/1976,332.5
21/02/1976,333.2
28/02/1976,332.4
06/03/1976,332.8
13/03/1976,333.6
20/03/1976,333.1
27/03/1976,334.3
03/04/1976,334.7
10/04/1976,334.2
17/04/1976,334.4
24/04/1976,334.5
01/05/1976,334.7
08/05/1976,334.3
15/05/1976,334.6
22/05/1976,335.4
29/05/1976,334.8
05/06/1976,334.3
12/06/1976,334.6
19/06/1976,334.3
26/06/1976,
03/07/1976,333.6
10/07/1976,333.4
17/07/1976,332.8
24/07/1976,332.4
31/07/1976,332.1
07/08/1976,331.7
14/08/1976,330.6
21/08/1976,330.6
28/08/1976,330
04/09/1976,329.7
11/09/1976,330
18/09/1976,329.3
25/09/1976,328.4
02/10/1976,328.8
09/10/1976,329
16/10/1976,329.6
23/10/1976,329.1
30/10/1976,329
06/11/1976,329.8
13/11/1976,330.4
20/11/1976,330.5
27/11/1976,330.7
04/12/1976,331.1
11/12/1976,331.3
18/12/1976,331.9
25/12/1976,332.2
01/01/1977,332.5
08/01/1977,332.4
15/01/1977,333.1
22/01/1977,333.2
29/01/1977,333.2
05/02/1977,333.4
12/02/1977,333.3
19/02/1977,333.4
26/02/1977,333.6
05/03/1977,334.1
12/03/1977,334.6
19/03/1977,335.1
26/03/1977,335
02/04/1977,335.5
09/04/1977,335.9
16/04/1977,336
23/04/1977,336.1
30/04/1977,336.7
07/05/1977,336.8
14/05/1977,336.4
21/05/1977,336.8
28/05/1977,336.7
04/06/1977,336.4
11/06/1977,336.3
18/06/1977,336.1
25/06/1977,336
02/07/1977,335.5
09/07/1977,335.1
16/07/1977,335.1
23/07/1977,334.6
30/07/1977,333.7
06/08/1977,333
13/08/1977,332.9
20/08/1977,332.8
27/08/1977,332.8
03/09/1977,332.1
10/09/1977,331.2
17/09/1977,332.1
24/09/1977,330.9
01/10/1977,330.4
08/10/1977,330.9
15/10/1977,331.5
22/10/1977,331.5
29/10/1977,331.7
05/11/1977,332.1
12/11/1977,332
19/11/1977,332.5
26/11/1977,332.8
03/12/1977,333.2
10/12/1977,333.5
17/12/1977,333.8
24/12/1977,334.2
31/12/1977,334.6
07/01/1978,334.2
14/01/1978,334.6
21/01/1978,335.4
28/01/1978,335.9
04/02/1978,335
11/02/1978,335.1
18/02/1978,335.6
25/02/1978,335.7
04/03/1978,336.2
11/03/1978,336.1
18/03/1978,336.8
25/03/1978,337.3
01/04/1978,337
08/04/1978,337.9
15/04/1978,337.9
22/04/1978,337.4
29/04/1978,338
06/05/1978,338
13/05/1978,338.1
20/05/1978,337.8
27/05/1978,337.9
03/06/1978,338.4
10/06/1978,338.2
17/06/1978,337.8
24/06/1978,337.3
01/07/1978,337.6
08/07/1978,336.7
15/07/1978,336.7
22/07/1978,335.9
29/07/1978,335.6
05/08/1978,335.1
12/08/1978,334.8
19/08/1978,334.4
26/08/1978,334.3
02/09/1978,333.8
09/09/1978,332.8
16/09/1978,332.1
23/09/1978,332.3
30/09/1978,332.7
07/10/1978,332.1
14/10/1978,332.4
21/10/1978,333
28/10/1978,333.1
04/11/1978,333.5
11/11/1978,333.8
18/11/1978,333.8
25/11/1978,334.2
02/12/1978,334.5
09/12/1978,334.8
16/12/1978,335.1
23/12/1978,335.1
30/12/1978,335.3
06/01/1979,335.3
13/01/1979,335.9
20/01/1979,336.8
27/01/1979,336.9
03/02/1979,336.9
10/02/1979,336.5
17/02/1979,336.7
24/02/1979,336.7
03/03/1979,337.1
10/03/1979,337.7
17/03/1979,337.4
24/03/1979,339
31/03/1979,338.8
07/04/1979,338.1
14/04/1979,338.6
21/04/1979,339.2
28/04/1979,339.6
05/05/1979,339.3
12/05/1979,338.8
19/05/1979,339.8
26/05/1979,339.6
02/06/1979,339.9
09/06/1979,339.5
16/06/1979,338.9
23/06/1979,338.9
30/06/1979,339
07/07/1979,338.2
14/07/1979,337.8
21/07/1979,337.3
28/07/1979,336.8
04/08/1979,337
11/08/1979,336.5
18/08/1979,336.1
25/08/1979,334.5
01/09/1979,334.4
08/09/1979,334
15/09/1979,334.2
22/09/1979,333.2
29/09/1979,334.1
06/10/1979,334.1
13/10/1979,333.9
20/10/1979,333.7
27/10/1979,334.1
03/11/1979,334.7
10/11/1979,334.8
17/11/1979,335.5
24/11/1979,335.6
01/12/1979,335.9
08/12/1979,336.5
15/12/1979,336.7
22/12/1979,336.8
29/12/1979,337.4
05/01/1980,337.6
12/01/1980,337.4
19/01/1980,338.3
26/01/1980,338.4
02/02/1980,338
09/02/1980,338.1
16/02/1980,338.6
23/02/1980,338.2
01/03/1980,339.3
08/03/1980,339.5
15/03/1980,340
22/03/1980,340.5
29/03/1980,341
